port: 7890
socks-port: 7891
allow-lan: true
mode: Rule
log-level: info
external-controller: 0.0.0.0:9090
proxies: 
  - {name: '俄罗斯(欢迎订阅Youtube破解资源君)_1', server: '139.227.223.3', port: 60013, type: vmess, uuid: 'e487b139-f286-3593-b763-d740c2096a0f', alterId: 0, cipher: auto, country: "俄罗斯(欢迎订阅Youtube破解资源君)_1", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/', headers: {host: 't.me/vpnhat'}} }
  - {name: '俄罗斯(欢迎订阅Youtube破解资源君)_2', server: '139.227.222.202', port: 60014, type: vmess, uuid: 'e487b139-f286-3593-b763-d740c2096a0f', alterId: 0, cipher: auto, country: "俄罗斯(欢迎订阅Youtube破解资源君)_2", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/', headers: {host: 't.me/vpnhat'}} }
  - {name: '俄罗斯(欢迎订阅Youtube破解资源君)_3', server: '139.227.222.202', port: 60021, type: vmess, uuid: 'e487b139-f286-3593-b763-d740c2096a0f', alterId: 0, cipher: auto, country: "俄罗斯(欢迎订阅Youtube破解资源君)_3", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/', headers: {host: 't.me/vpnhat'}} }
  - {name: '韩国(欢迎订阅Youtube破解资源君)_4', server: '223.166.157.41', port: 60018, type: vmess, uuid: 'e487b139-f286-3593-b763-d740c2096a0f', alterId: 0, cipher: auto, country: "韩国(欢迎订阅Youtube破解资源君)_4", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/', headers: {host: 't.me/vpnhat'}} }
  - {name: '韩国(欢迎订阅Youtube破解资源君)_5', server: '139.227.223.3', port: 60017, type: vmess, uuid: 'e487b139-f286-3593-b763-d740c2096a0f', alterId: 0, cipher: auto, country: "韩国(欢迎订阅Youtube破解资源君)_5", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/', headers: {host: 't.me/vpnhat'}} }
  - {name: '韩国(欢迎订阅Youtube破解资源君)_6', server: '139.227.222.202', port: 60018, type: vmess, uuid: 'e487b139-f286-3593-b763-d740c2096a0f', alterId: 0, cipher: auto, country: "韩国(欢迎订阅Youtube破解资源君)_6", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/', headers: {host: 't.me/vpnhat'}} }
  - { name: '美国(欢迎订阅Youtube破解资源君)_7', server: 'tj-sg02.yiyodns.xyz', port: 443, type: trojan, country: '美国(欢迎订阅Youtube破解资源君)_7', 'skip-cert-verify': true, udp: true, password: 7dafe71e-2be6-302f-bdfc-e6319a3299bc }
  - {name: '美国(欢迎订阅Youtube破解资源君)_8', server: 'cloudflare.xrenblog.com', port: 443, type: vmess, uuid: '6c175d1a-a57f-4881-a471-173eb139694b', alterId: 0, cipher: auto, country: "美国(欢迎订阅Youtube破解资源君)_8", "skip-cert-verify": true, tls: true, network: 'ws', ws-opts: { path: '/xrenblog/', headers: {host: 'ipv6.xrenblog.com'}} }
  - {name: '美国(欢迎订阅Youtube破解资源君)_9', server: '223.166.157.192', port: 60016, type: vmess, uuid: 'e487b139-f286-3593-b763-d740c2096a0f', alterId: 0, cipher: auto, country: "美国(欢迎订阅Youtube破解资源君)_9", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/', headers: {host: 't.me/vpnhat'}} }
  - {name: '美国(欢迎订阅Youtube破解资源君)_10', server: '167.88.63.108', port: 8090, type: ss, country: '美国(欢迎订阅Youtube破解资源君)_10', cipher: 'aes-256-gcm', password: 'PCnnH6SQSnfoS27'}
  - {name: '香港阿伟科技atTG*油管_106', server: 'azhk098.xiaohouzi.club', port: 10090, type: vmess, uuid: 'dbf20899-f0d8-33bd-bed0-ddc16105dfe3', alterId: 0, cipher: auto, country: "香港阿伟科技atTG*油管_106", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/v2ray', headers: {host: 'azhk098.xiaohouzi.club'}} }
  - {name: '香港阿伟科技atTG*油管_107', server: 'azhk091.xiaohouzi.club', port: 10030, type: vmess, uuid: 'dbf20899-f0d8-33bd-bed0-ddc16105dfe3', alterId: 0, cipher: auto, country: "香港阿伟科技atTG*油管_107", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/v2ray', headers: {host: 'azhk091.xiaohouzi.club'}} }
  - {name: '香港阿伟科技atTG*油管_108', server: 'nazhk03.xiaohouzi.club', port: 10030, type: vmess, uuid: 'dbf20899-f0d8-33bd-bed0-ddc16105dfe3', alterId: 0, cipher: auto, country: "香港阿伟科技atTG*油管_108", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/v2ray', headers: {host: 'nazhk03.xiaohouzi.club'}} }
  - {name: '香港阿伟科技atTG*油管_109', server: 'shk01.xiaohouzi.club', port: 10050, type: vmess, uuid: 'dbf20899-f0d8-33bd-bed0-ddc16105dfe3', alterId: 0, cipher: auto, country: "香港阿伟科技atTG*油管_109", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/v2ray', headers: {host: 'shk01.xiaohouzi.club'}} }
  - {name: '香港阿伟科技atTG*油管_110', server: 'awv094.xiaohouzi.club', port: 10082, type: vmess, uuid: 'dbf20899-f0d8-33bd-bed0-ddc16105dfe3', alterId: 0, cipher: auto, country: "香港阿伟科技atTG*油管_110", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/v2ray', headers: {host: 'awv094.xiaohouzi.club'}} }
  - {name: '香港阿伟科技atTG*油管_111', server: 'nazhk03.xiaohouzi.club', port: 10030, type: vmess, uuid: 'dbf20899-f0d8-33bd-bed0-ddc16105dfe3', alterId: 1, cipher: auto, country: "香港阿伟科技atTG*油管_111", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/v2ray', headers: {host: 'nazhk03.xiaohouzi.club'}} }
  - {name: '_HK_香港_79', server: 'azhk097.xiaohouzi.club', port: 443, type: vmess, uuid: 'dbf20899-f0d8-33bd-bed0-ddc16105dfe3', alterId: 1, cipher: auto, country: "_HK_香港_79", "skip-cert-verify": true, tls: true, network: 'ws', ws-opts: { path: '/v2ray', headers: {host: 'azhk097.xiaohouzi.club'}} }
  - {name: '_CN_中国_gzx免费分享_2', server: 'global.sggov.lion1.sggovcloud.com', port: 9258, type: vmess, uuid: '05fe4a2f-b31f-4204-9f2f-acd9a47b9390', alterId: 0, cipher: auto, country: "_CN_中国_gzx免费分享_2", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/cctv13/hd.m3u8', headers: {host: 'global.sggov.lion1.sggovcloud.com'}} }
  - {name: '_CN_中国_gzx免费分享_3', server: 'global.sggov.lion1.sggovcloud.com', port: 8097, type: vmess, uuid: '05fe4a2f-b31f-4204-9f2f-acd9a47b9390', alterId: 0, cipher: auto, country: "_CN_中国_gzx免费分享_3", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/cctv13/hd.m3u8', headers: {host: 'global.sggov.lion1.sggovcloud.com'}} }
  - {name: '_CN_中国_gzx免费分享_5', server: 'cdn-cn.nekocloud.cn', port: 19094, type: vmess, uuid: 'e1bdbb56-25e4-351c-b039-247394961abc', alterId: 0, cipher: auto, country: "_CN_中国_gzx免费分享_5", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/dahjwuh', headers: {host: 'cdn-cn.nekocloud.cn'}} }
  - {name: '_CN_中国_gzx免费分享_6', server: 'global.sggov.lion1.sggovcloud.com', port: 9163, type: vmess, uuid: '05fe4a2f-b31f-4204-9f2f-acd9a47b9390', alterId: 0, cipher: auto, country: "_CN_中国_gzx免费分享_6", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/cctv13/hd.m3u8', headers: {host: 'global.sggov.lion1.sggovcloud.com'}} }
  - {name: '_CN_中国_gzx免费分享_8', server: 'global.sggov.sands1.sggovcloud.com', port: 9268, type: vmess, uuid: '05fe4a2f-b31f-4204-9f2f-acd9a47b9390', alterId: 0, cipher: auto, country: "_CN_中国_gzx免费分享_8", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/cctv13/hd.m3u8', headers: {host: 'global.sggov.sands1.sggovcloud.com'}} }
  - {name: '_CN_中国_gzx免费分享_11', server: 'global.sggov.marina1.sggovcloud.com', port: 9188, type: vmess, uuid: '05fe4a2f-b31f-4204-9f2f-acd9a47b9390', alterId: 0, cipher: auto, country: "_CN_中国_gzx免费分享_11", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/cctv13/hd.m3u8', headers: {host: 'global.sggov.marina1.sggovcloud.com'}} }
  - {name: '_CN_中国_gzx免费分享_12', server: 'global.sggov.lion1.sggovcloud.com', port: 9254, type: vmess, uuid: '05fe4a2f-b31f-4204-9f2f-acd9a47b9390', alterId: 0, cipher: auto, country: "_CN_中国_gzx免费分享_12", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/cctv13/hd.m3u8', headers: {host: 'global.sggov.lion1.sggovcloud.com'}} }
  - {name: '_CN_中国_gzx免费分享_15', server: 'cdn-cn.nekocloud.cn', port: 19092, type: vmess, uuid: 'e1bdbb56-25e4-351c-b039-247394961abc', alterId: 0, cipher: auto, country: "_CN_中国_gzx免费分享_15", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/dahjwuh', headers: {host: 'cdn-cn.nekocloud.cn'}} }
  - {name: '_CN_中国_gzx免费分享_18', server: 'global.sggov.lion1.sggovcloud.com', port: 8168, type: vmess, uuid: '05fe4a2f-b31f-4204-9f2f-acd9a47b9390', alterId: 0, cipher: auto, country: "_CN_中国_gzx免费分享_18", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/cctv13/hd.m3u8', headers: {host: 'global.sggov.lion1.sggovcloud.com'}} }
  - {name: '_CN_中国_gzx免费分享_21', server: 'cdn-cn.nekocloud.cn', port: 19092, type: vmess, uuid: 'e1bdbb56-25e4-351c-b039-247394961abc', alterId: 0, cipher: auto, country: "_CN_中国_gzx免费分享_21", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/dahjwuh', headers: {host: 'cdn-cn.nekocloud.cn'}} }
  - {name: '_CN_中国_gzx免费分享_31', server: 'cdn-cn.nekocloud.cn', port: 19085, type: vmess, uuid: 'e1bdbb56-25e4-351c-b039-247394961abc', alterId: 0, cipher: auto, country: "_CN_中国_gzx免费分享_31", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/dahjwuh', headers: {host: 'cdn-cn.nekocloud.cn'}} }
  - {name: '_CN_中国_gzx免费分享_36', server: 'global.sggov.anycast1.sggovcloud.com', port: 9163, type: vmess, uuid: '05fe4a2f-b31f-4204-9f2f-acd9a47b9390', alterId: 0, cipher: auto, country: "_CN_中国_gzx免费分享_36", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/cctv13/hd.m3u8', headers: {host: 'global.sggov.anycast1.sggovcloud.com'}} }
  - {name: '_US_美国_gzx免费分享_38', server: 'us06.xiaohouzi.club', port: 10082, type: vmess, uuid: 'dbf20899-f0d8-33bd-bed0-ddc16105dfe3', alterId: 1, cipher: auto, country: "_US_美国_gzx免费分享_38", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/v2ray', headers: {host: 'us06.xiaohouzi.club'}} }
  - {name: '_CN_中国_gzx免费分享_42', server: 'global.sggov.lion1.sggovcloud.com', port: 9191, type: vmess, uuid: '05fe4a2f-b31f-4204-9f2f-acd9a47b9390', alterId: 0, cipher: auto, country: "_CN_中国_gzx免费分享_42", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/cctv13/hd.m3u8', headers: {host: 'global.sggov.lion1.sggovcloud.com'}} }
  - {name: '_CN_中国_gzx免费分享_45', server: 'cdn-cn.nekocloud.cn', port: 19094, type: vmess, uuid: 'e1bdbb56-25e4-351c-b039-247394961abc', alterId: 0, cipher: auto, country: "_CN_中国_gzx免费分享_45", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/dahjwuh', headers: {host: 'cdn-cn.nekocloud.cn'}} }
  - {name: '_CN_中国_gzx免费分享_48', server: 'cdn-cn.nekocloud.cn', port: 19079, type: vmess, uuid: 'e1bdbb56-25e4-351c-b039-247394961abc', alterId: 0, cipher: auto, country: "_CN_中国_gzx免费分享_48", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/dahjwuh', headers: {host: 'cdn-cn.nekocloud.cn'}} }
  - {name: '_CN_中国_gzx免费分享_51', server: 'cdn-cn.nekocloud.cn', port: 10002, type: vmess, uuid: 'e1bdbb56-25e4-351c-b039-247394961abc', alterId: 0, cipher: auto, country: "_CN_中国_gzx免费分享_51", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/catnet', headers: {host: 'cdn-cn.nekocloud.cn'}} }
  - {name: '_CN_中国_gzx免费分享_54', server: 'global.sggov.marina1.sggovcloud.com', port: 9163, type: vmess, uuid: '05fe4a2f-b31f-4204-9f2f-acd9a47b9390', alterId: 0, cipher: auto, country: "_CN_中国_gzx免费分享_54", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/cctv13/hd.m3u8', headers: {host: 'global.sggov.marina1.sggovcloud.com'}} }
  - {name: '_CN_中国_gzx免费分享_57', server: 'global.sggov.lion1.sggovcloud.com', port: 9188, type: vmess, uuid: '05fe4a2f-b31f-4204-9f2f-acd9a47b9390', alterId: 0, cipher: auto, country: "_CN_中国_gzx免费分享_57", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/cctv13/hd.m3u8', headers: {host: 'global.sggov.lion1.sggovcloud.com'}} }
  - {name: '_CN_中国_gzx免费分享_69', server: 'cdn-cn.nekocloud.cn', port: 19042, type: vmess, uuid: 'e1bdbb56-25e4-351c-b039-247394961abc', alterId: 0, cipher: auto, country: "_CN_中国_gzx免费分享_69", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/catnet', headers: {host: 'cdn-cn.nekocloud.cn'}} }
  - {name: '_CN_中国_gzx免费分享_82', server: 'ingress-i1.onebox6.org', port: 38501, type: vmess, uuid: '79386685-16da-327c-9e14-aa6d702d86bc', alterId: 1, cipher: auto, country: "_CN_中国_gzx免费分享_82", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/hls/cctv5phd.m3u8', headers: {host: 'ingress-i1.onebox6.org'}} }
  - {name: '_US_美国_gzx免费分享_115', server: 'cloudflare.xrenblog.com', port: 443, type: vmess, uuid: '6c175d1a-a57f-4881-a471-173eb139694b', alterId: 0, cipher: auto, country: "_US_美国_gzx免费分享_115", "skip-cert-verify": true, tls: true, network: 'ws', ws-opts: { path: '/xrenblog/', headers: {host: 'cloudflare.xrenblog.com'}} }
  - {name: '_US_美国_gzx免费分享_128', server: 'vv01.xiaohouzi.club', port: 10083, type: vmess, uuid: 'dbf20899-f0d8-33bd-bed0-ddc16105dfe3', alterId: 1, cipher: auto, country: "_US_美国_gzx免费分享_128", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/v2ray', headers: {host: 'vv01.xiaohouzi.club'}} }
  - {name: '_US_美国_gzx免费分享_137', server: 'us06.xiaohouzi.club', port: 10082, type: vmess, uuid: 'dbf20899-f0d8-33bd-bed0-ddc16105dfe3', alterId: 1, cipher: auto, country: "_US_美国_gzx免费分享_137", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/v2ray', headers: {host: 'us06.xiaohouzi.club'}} }
  - {name: '_CN_中国_gzx免费分享_146', server: 'global.sggov.lion1.sggovcloud.com', port: 9161, type: vmess, uuid: '05fe4a2f-b31f-4204-9f2f-acd9a47b9390', alterId: 0, cipher: auto, country: "_CN_中国_gzx免费分享_146", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/cctv13/hd.m3u8', headers: {host: 'global.sggov.lion1.sggovcloud.com'}} }
  - {name: '_HK_香港_gzx免费分享_162', server: '165.154.225.176', port: 443, type: vmess, uuid: '5c70da5d-e641-3bf8-b7dc-5babd843ff3c', alterId: 2, cipher: auto, country: "_HK_香港_gzx免费分享_162", "skip-cert-verify": true, tls: true, network: 'ws', ws-opts: { path: '/ray'} }
  - {name: '_US_美国_gzx免费分享_163', server: 'us06.xiaohouzi.club', port: 10082, type: vmess, uuid: 'dbf20899-f0d8-33bd-bed0-ddc16105dfe3', alterId: 0, cipher: auto, country: "_US_美国_gzx免费分享_163", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/v2ray', headers: {host: 'us06.xiaohouzi.club'}} }
  - {name: '_CN_中国_gzx免费分享_227', server: 'cdn-cn.nekocloud.cn', port: 19095, type: vmess, uuid: 'e1bdbb56-25e4-351c-b039-247394961abc', alterId: 0, cipher: auto, country: "_CN_中国_gzx免费分享_227", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/catnet', headers: {host: 'cdn-cn.nekocloud.cn'}} }
  - {name: '_CN_中国_gzx免费分享_339', server: 'cdn-cn.nekocloud.cn', port: 10006, type: vmess, uuid: 'e1bdbb56-25e4-351c-b039-247394961abc', alterId: 0, cipher: auto, country: "_CN_中国_gzx免费分享_339", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/catnet', headers: {host: 'cdn-cn.nekocloud.cn'}} }
  - {name: '_CN_中国_gzx免费分享_371', server: 'global.sggov.anycast2.sggovcloud.com', port: 9188, type: vmess, uuid: '05fe4a2f-b31f-4204-9f2f-acd9a47b9390', alterId: 0, cipher: auto, country: "_CN_中国_gzx免费分享_371", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/cctv13/hd.m3u8', headers: {host: 'global.sggov.anycast2.sggovcloud.com'}} }
  - {name: '_CN_中国_gzx免费分享_394', server: 'cdn-cn.nekocloud.cn', port: 19080, type: vmess, uuid: 'e1bdbb56-25e4-351c-b039-247394961abc', alterId: 0, cipher: auto, country: "_CN_中国_gzx免费分享_394", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/dahjwuh', headers: {host: 'cdn-cn.nekocloud.cn'}} }
  - {name: '_CN_中国_gzx免费分享_442', server: 'cdn-cn.nekocloud.cn', port: 19040, type: vmess, uuid: 'e1bdbb56-25e4-351c-b039-247394961abc', alterId: 0, cipher: auto, country: "_CN_中国_gzx免费分享_442", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/dahjwuh', headers: {host: 'cdn-cn.nekocloud.cn'}} }
  - {name: 'github_com/freefq-香港特别行政区8_4', server: '104.208.101.112', port: 34554, type: vmess, uuid: 'ec57dccf-467d-4785-99d5-7b57a65b2bac', alterId: 0, cipher: auto, country: "github_com/freefq-香港特别行政区8_4", "skip-cert-verify": true, tls: false, network: 'tcp', ws-opts: { path: '/dahjwuh'} }
  - {name: 'github_com/freefq-日本40_21', server: 'hk-azure02.xiaohouzi.club', port: 10051, type: vmess, uuid: 'dbf20899-f0d8-33bd-bed0-ddc16105dfe3', alterId: 1, cipher: auto, country: "github_com/freefq-日本40_21", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/v2ray', headers: {host: 'hk-azure02.xiaohouzi.club'}} }
  - {name: 'github_com/freefq-日本24_22', server: 'aws-hk02.xiaohouzi.club', port: 10081, type: vmess, uuid: 'dbf20899-f0d8-33bd-bed0-ddc16105dfe3', alterId: 1, cipher: auto, country: "github_com/freefq-日本24_22", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/v2ray', headers: {host: 'aws-hk02.xiaohouzi.club'}} }
  - {name: 'github_com/freefq-香港腾讯云63_23', server: 'aws-hk06.xiaohouzi.club', port: 443, type: vmess, uuid: 'dbf20899-f0d8-33bd-bed0-ddc16105dfe3', alterId: 2, cipher: auto, country: "github_com/freefq-香港腾讯云63_23", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/v2ray', headers: {host: 'aws-hk06.xiaohouzi.club'}} }
  - {name: 'github_com/freefq-日本18_24', server: 'azhk03.xiaohouzi.club', port: 10050, type: vmess, uuid: 'dbf20899-f0d8-33bd-bed0-ddc16105dfe3', alterId: 0, cipher: auto, country: "github_com/freefq-日本18_24", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/v2ray', headers: {host: 'azhk03.xiaohouzi.club'}} }
  - {name: 'github_com/freefq-日本2_31', server: 'aws-hk03.xiaohouzi.club', port: 10050, type: vmess, uuid: 'dbf20899-f0d8-33bd-bed0-ddc16105dfe3', alterId: 1, cipher: auto, country: "github_com/freefq-日本2_31", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/v2ray', headers: {host: 'aws-hk03.xiaohouzi.club'}} }
  - {name: 'github_com/freefq-日本35_33', server: 'azhk096.xiaohouzi.club', port: 10082, type: vmess, uuid: 'dbf20899-f0d8-33bd-bed0-ddc16105dfe3', alterId: 0, cipher: auto, country: "github_com/freefq-日本35_33", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/v2ray', headers: {host: 'azhk096.xiaohouzi.club'}} }
  - {name: 'github_com/freefq-日本1_34', server: 'azhk02.xiaohouzi.club', port: 443, type: vmess, uuid: 'dbf20899-f0d8-33bd-bed0-ddc16105dfe3', alterId: 2, cipher: auto, country: "github_com/freefq-日本1_34", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/v2ray', headers: {host: 'azhk02.xiaohouzi.club'}} }
  - {name: 'github_com/freefq-香港腾讯云3_35', server: 'aws-hk06.xiaohouzi.club', port: 443, type: vmess, uuid: 'dbf20899-f0d8-33bd-bed0-ddc16105dfe3', alterId: 0, cipher: auto, country: "github_com/freefq-香港腾讯云3_35", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/v2ray', headers: {host: 'aws-hk06.xiaohouzi.club'}} }
  - {name: 'github_com/freefq-日本61_55', server: 'awv093.xiaohouzi.club', port: 10082, type: vmess, uuid: 'dbf20899-f0d8-33bd-bed0-ddc16105dfe3', alterId: 1, cipher: auto, country: "github_com/freefq-日本61_55", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/v2ray', headers: {host: 'awv093.xiaohouzi.club'}} }
  - {name: 'github_com/freefq-美国Nokia30_56', server: '192.9.248.151', port: 23326, type: vmess, uuid: 'ace2e8da-5c52-45c1-8ccc-089e738fb54b', alterId: 0, cipher: auto, country: "github_com/freefq-美国Nokia30_56", "skip-cert-verify": true, tls: false, network: 'tcp', ws-opts: { path: '/v2ray'} }
  - {name: 'github_com/freefq-上海市联通29_58', server: 'bgp.xiaohouzi.club', port: 28523, type: vmess, uuid: 'dbf20899-f0d8-33bd-bed0-ddc16105dfe3', alterId: 1, cipher: auto, country: "github_com/freefq-上海市联通29_58", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/v2ray', headers: {host: 'bgp.xiaohouzi.club'}} }
  - {name: 'github_com/freefq-上海市联通37_59', server: 'mc.xiaohouzi.club', port: 28323, type: vmess, uuid: 'dbf20899-f0d8-33bd-bed0-ddc16105dfe3', alterId: 1, cipher: auto, country: "github_com/freefq-上海市联通37_59", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/v2ray', headers: {host: 'mc.xiaohouzi.club'}} }
  - {name: 'github_com/freefq-香港腾讯云17_67', server: 'azhk098.xiaohouzi.club', port: 10090, type: vmess, uuid: 'dbf20899-f0d8-33bd-bed0-ddc16105dfe3', alterId: 1, cipher: auto, country: "github_com/freefq-香港腾讯云17_67", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/v2ray', headers: {host: 'azhk098.xiaohouzi.club'}} }
  - {name: 'github_com/freefq-美国33_69', server: 'us06.xiaohouzi.club', port: 10082, type: vmess, uuid: 'dbf20899-f0d8-33bd-bed0-ddc16105dfe3', alterId: 1, cipher: auto, country: "github_com/freefq-美国33_69", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/v2ray', headers: {host: 'us06.xiaohouzi.club'}} }
  - {name: 'github_com/freefq-俄罗斯鞑靼斯坦喀山justhost44_72', server: 'v2-r02.xiaohouzi.club', port: 10082, type: vmess, uuid: 'dbf20899-f0d8-33bd-bed0-ddc16105dfe3', alterId: 0, cipher: auto, country: "github_com/freefq-俄罗斯鞑靼斯坦喀山justhost44_72", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/v2ray', headers: {host: 'v2-r02.xiaohouzi.club'}} }
  - {name: 'github_com/freefq-俄罗斯西伯利亚JustHost54_76', server: 'v2-r03.xiaohouzi.club', port: 10083, type: vmess, uuid: 'dbf20899-f0d8-33bd-bed0-ddc16105dfe3', alterId: 1, cipher: auto, country: "github_com/freefq-俄罗斯西伯利亚JustHost54_76", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/v2ray', headers: {host: 'v2-r03.xiaohouzi.club'}} }
  - {name: 'HK_油管TG8度科技_82', server: '0320hk857.fans8.xyz', port: 443, type: vmess, uuid: '5c70da5d-e641-3bf8-b7dc-5babd843ff3c', alterId: 2, cipher: auto, country: "HK_油管TG8度科技_82", "skip-cert-verify": true, tls: true, network: 'ws', ws-opts: { path: '/ray', headers: {host: '0320hk857.fans8.xyz'}} }
  - {name: '_JP_日本_84', server: '0320jp.fans8.xyz', port: 443, type: vmess, uuid: '5c70da5d-e641-3bf8-b7dc-5babd843ff3c', alterId: 2, cipher: auto, country: "_JP_日本_84", "skip-cert-verify": true, tls: true, network: 'ws', ws-opts: { path: '/ray', headers: {host: '0320jp.fans8.xyz'}} }
  - {name: '_HK_香港_86', server: '0320hk567.fans8.xyz', port: 443, type: vmess, uuid: '5c70da5d-e641-3bf8-b7dc-5babd843ff3c', alterId: 2, cipher: auto, country: "_HK_香港_86", "skip-cert-verify": true, tls: true, network: 'ws', ws-opts: { path: '/ray', headers: {host: '0320hk567.fans8.xyz'}} }
  - {name: 'github_com/freefq-加拿大49_87', server: '0320hk857.fans8.xyz', port: 443, type: vmess, uuid: '5c70da5d-e641-3bf8-b7dc-5babd843ff3c', alterId: 2, cipher: auto, country: "github_com/freefq-加拿大49_87", "skip-cert-verify": true, tls: true, network: 'ws', ws-opts: { path: '/ray', headers: {host: '0320hk857.fans8.xyz'}} }
  - {name: 'github_com/freefq-亚太地区48_88', server: '0320hk567.fans8.xyz', port: 443, type: vmess, uuid: '5c70da5d-e641-3bf8-b7dc-5babd843ff3c', alterId: 2, cipher: auto, country: "github_com/freefq-亚太地区48_88", "skip-cert-verify": true, tls: true, network: 'ws', ws-opts: { path: '/ray', headers: {host: '0320hk567.fans8.xyz'}} }
  - {name: 'github_com/freefq-加拿大25_89', server: '0320jp.fans8.xyz', port: 443, type: vmess, uuid: '5c70da5d-e641-3bf8-b7dc-5babd843ff3c', alterId: 2, cipher: auto, country: "github_com/freefq-加拿大25_89", "skip-cert-verify": true, tls: true, network: 'ws', ws-opts: { path: '/ray', headers: {host: '0320jp.fans8.xyz'}} }
  - {name: 'github_com/freefq-加拿大9_95', server: '0319hzm01.fans8.xyz', port: 443, type: vmess, uuid: '5c70da5d-e641-3bf8-b7dc-5babd843ff3c', alterId: 2, cipher: auto, country: "github_com/freefq-加拿大9_95", "skip-cert-verify": true, tls: true, network: 'ws', ws-opts: { path: '/nmsl', headers: {host: '0319hzm01.fans8.xyz'}} }
  - {name: 'github_com/freefq-加拿大52_98', server: '0319hzm01.fans8.xyz', port: 443, type: vmess, uuid: '5c70da5d-e641-3bf8-b7dc-5babd843ff3c', alterId: 2, cipher: auto, country: "github_com/freefq-加拿大52_98", "skip-cert-verify": true, tls: true, network: 'ws', ws-opts: { path: '/nmsl', headers: {host: '0319hzm01.fans8.xyz'}} }
